Lat,Long,Elevation,Prom,Name,Lat_dec,Long_dec,Icon
45°49'57",06°51'52",4808,4695,MONT BLANC,45.83250,6.86444,
47°04'27",12°41'40",3798,2428,GROSSGLOCKNER,47.07416,12.69444,
46°32'14",08°07'34",4274,2279,FINSTERAARHORN,46.53722,8.12611,
46°53'07",10°52'02",3768,2261,WILDSPITZE,46.88527,10.86722,
46°22'56",09°54'29",4049,2234,PIZ BERNINA,46.38222,9.90805,
47°25'13",13°03'45",2941,2181,HOCHKÖNIG,47.42027,13.06250,
45°56'13",07°52'01",4634,2165,MONTE ROSA (DUFOURSPITZE),45.93694,7.86694,
47°28'31",13°36'23",2995,2136,HOHER DACHSTEIN,47.47527,13.60638,
46°26'05",11°51'03",3343,2134,LA MARMOLADA (PUNTA PENIA),46.43472,11.85083,
44°40'03",07°05'27",3841,2062,MONTE VISO,44.66750,7.09083,
46°22'41",13°50'13",2864,2048,TRIGLAV,46.37805,13.83694,
44°55'21",06°21'36",4102,2045,BARRE DES ÉCRINS,44.92250,6.36000,
47°14'58",09°20'36",2502,2015,SÄNTIS,47.24944,9.34333,
46°30'32",10°32'41",3905,1953,ORTLER / ÓRTLES,46.50888,10.54472,
45°43'35",10°50'38",2218,1950,MONTE BALDO (CIMA VALDRITTA),45.72638,10.84388,
45°31'05",07°16'02",4061,1888,GRAN PARADISO,45.51805,7.26722,
46°04'18",10°00'41",3050,1878,PIZZO DI COCA,46.07166,10.01138,
45°59'51",11°28'05",2336,1874,CIMA DODICI / FEROZZO,45.99750,11.46805,
46°09'40",06°55'24",3257,1796,HAUTE CIME,46.16111,6.92333,
45°17'17",05°47'24",2082,1771,CHAMECHAUDE,45.28805,5.79000,
47°25'16",10°59'07",2962,1750,ZUGSPITZE,47.42111,10.98527,
46°27'09",12°15'38",3264,1735,MONTE ANTELAO,46.45250,12.26055,
45°40'54",06°13'42",2217,1713,POINTE D'ARCALOD,45.68166,6.22833,
46°21'25",14°32'10",2558,1706,GRINTOVEC,46.35694,14.53611,
47°43'01",14°03'48",2515,1705,GROSSER PRIEL,47.71694,14.06333,
45°57'12",09°23'15",2409,1686,GRIGNA SETTENTRIONALE,45.95333,9.38750,
45°59'17",11°01'53",2180,1679,MONTE BONDONE (CORNETTO),45.98805,11.03138,
46°13'12",10°39'50",3558,1676,PRESANELLA,46.22000,10.66388,
47°28'29",12°44'02",2634,1665,BIRNHORN,47.47472,12.73388,
46°13'39",12°24'10",2471,1644,COL NUDO,46.22750,12.40277,
45°57'20",06°33'22",2750,1643,POINTE PERCÉE,45.95555,6.55611,
46°26'09",13°26'01",2753,1597,JÔF DI MONTASIO / MONTASCH,46.43583,13.43361,
46°53'42",13°09'29",2784,1579,POLINIK,46.89500,13.15805,
46°48'40",08°54'53",3614,1570,TÖDI,46.81111,8.91472,
47°24'40",11°26'16",2749,1569,BIRKKARSPITZE,47.41111,11.43777,
47°33'44",12°18'11",2344,1551,ELLMAUER HALT,47.56222,12.30305,
44°46'32",05°50'23",2790,1542,GRANDE TÊTE DE L'OBIOU,44.77555,5.83972,
46°09'19",10°52'14",3173,1521,CIMA TOSA,46.15527,10.87055,
47°33'42",14°37'58",2369,1520,HOCHTOR,47.56166,14.63277,
47°31'14",14°01'01",2351,1518,GRIMMING,47.52055,14.01694,
45°56'15",07°17'57",4314,1517,GRAND COMBIN (DE GRAFENEIRE),45.93750,7.29916,
45°49'38",06°17'11",2351,1514,LA TOURNETTE,45.82722,6.28638,
47°03'49",14°34'02",2396,1502,ZIRBITZKOGEL,47.06361,14.56722,
